=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     E1_Year1CGPA_FinalClean
Instances:    3516
Attributes:   24
              Faculty
              CurrentInstitution
              HSCGraduationYear
              Gender
              CollegeCategory
              CollegeLocation
              HSCLearningSource
              CollegeAttendance
              HSCMath
              HSCPhysics
              HSCChemistry
              FamilyMembers
              BirthOrder
              HouseholdIncomeYearly
              HSCMonthlyExpenditure
              InternetAvailability
              ComputerAvailability
              Year1CGPA
              UniversityPreferenceOrder
              DepartmentPreferenceOrder
              FatherEducation
              MotherEducation
              FatherEmploymentSector
              MotherEmploymentSector
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                                                                  Class
Variable                                                                                                                                    Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)        3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)        3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)        3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
CollegeLocation=Metropolitan city (à¦¬à¦¿à¦­à¦¾à¦—à§€à¦¯à¦¼ à¦¶à¦¹à¦°/à¦®à¦¹à¦¾à¦¨à¦—à¦°)                                                                                       -0.3203                                      -0.0189                                      -0.1123                                      -0.2256
CollegeLocation=Semi-urban area (à¦†à¦§à¦¾-à¦¨à¦—à¦° à¦�à¦²à¦¾à¦•à¦¾)                                                                                                           -0.0774                                        0.113                                      -0.1146                                      -0.0132
HSCLearningSource=College classes (à¦•à¦²à§‡à¦œ à¦•à§�à¦²à¦¾à¦¸)                                                                                                                  -0.37                                      -0.1992                                      -0.0231                                      -0.2434
HSCLearningSource=Private tuition/coaching (à¦•à§‹à¦šà¦¿à¦‚ à¦¸à§‡à¦¨à§�à¦Ÿà¦¾à¦°/à¦ªà§�à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦Ÿà¦¿à¦‰à¦Ÿà¦°)                                                      0.5089                                       0.2062                                       0.1232                                       0.3352
HSCLearningSource=Online Platforms / YouTube (à¦…à¦¨à¦²à¦¾à¦‡à¦¨ à¦ªà§�à¦²à§�à¦¯à¦¾à¦Ÿà¦«à¦°à§�à¦®/à¦‡à¦‰à¦Ÿà¦¿à¦‰à¦¬)                                                          -0.1018                                       0.0952                                      -0.0412                                       0.0671
HSCLearningSource=Both equally (à¦‰à¦­à¦¯à¦¼à¦‡ à¦¸à¦®à¦¾à¦¨à¦­à¦¾à¦¬à§‡)                                                                                                       -0.3311                                      -0.0373                                       -0.118                                      -0.1892
HSCLearningSource=Self-study (à¦¸à§�à¦¬-à¦…à¦§à§�à¦¯à§Ÿà¦¨)                                                                                                                     -0.0129                                      -0.2025                                      -0.0036                                      -0.1741
CollegeAttendance=Very rarely (Below 25%) (à¦–à§�à¦¬à¦‡ à¦•à¦® (à§¨à§«%-à¦�à¦° à¦¨à¦¿à¦šà§‡))                                                                                    -0.176                                      -0.0117                                       0.0063                                      -0.1092
CollegeAttendance=Regularly (75â€“89%) (à¦¨à¦¿à¦¯à¦¼à¦®à¦¿à¦¤ (à§­à§«â€“à§®à§¯%))                                                                                               -0.0583                                       0.1138                                      -0.0335                                      -0.0454
CollegeAttendance=Very regularly (90â€“100% attendance) (à¦–à§�à¦¬ à¦¨à¦¿à¦¯à¦¼à¦®à¦¿à¦¤ (à§¯à§¦â€“à§§à§¦à§¦% à¦‰à¦ªà¦¸à§�à¦¥à¦¿à¦¤à¦¿))                                        -0.1605                                      -0.2909                                      -0.2355                                      -0.1561
CollegeAttendance=Rarely (25â€“49%) (à¦•à¦¦à¦¾à¦šà¦¿à§Ž / à¦–à§�à¦¬ à¦•à¦® (à§¨à§«â€“à§ªà§¯%))                                                                                    0.198                                        0.091                                      -0.0662                                       0.1837
CollegeAttendance=Occasionally (50â€“74%) (à¦®à¦¾à¦�à§‡ à¦®à¦¾à¦�à§‡ (à§«à§¦â€“à§­à§ª%))                                                                                         0.1853                                       0.1019                                       0.3297                                       0.1293
HSCMath=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                        0.8329                                       0.0225                                       0.5328                                       0.9645
HSCMath=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                       -0.2552                                      -0.9598                                       0.5665                                      -0.3782
HSCMath=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                       -0.4153                                       0.1647                                      -0.1357                                      -0.2855
HSCMath=< 120 (< à§§à§¨à§¦)                                                                                                                                                     -0.5359                                       0.6195                                        0.143                                      -0.1043
HSCMath=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                       -0.6845                                      -0.4322                                      -0.9757                                       -1.393
HSCPhysics=< 120 (< à§§à§¨à§¦)                                                                                                                                                  -1.0061                                      -0.9565                                      -0.6103                                      -0.1118
HSCPhysics=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                     0.6229                                        0.034                                       0.0124                                       0.3802
HSCPhysics=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                    -0.8358                                      -0.2404                                       -0.679                                      -0.7141
HSCPhysics=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                    -0.3108                                        0.142                                       0.1696                                      -0.1486
HSCPhysics=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                    -0.0709                                      -0.2679                                      -0.2582                                      -0.1428
HSCChemistry=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                  -0.3136                                      -0.2751                                      -0.5844                                      -0.2818
HSCChemistry=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                   0.4243                                       0.6595                                       0.1973                                       0.1681
HSCChemistry=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                   0.9542                                     -10.5417                                       0.6897                                       1.2155
HSCChemistry=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                  -0.1127                                       0.2578                                       0.1838                                      -0.0063
HSCChemistry=< 120 (< à§§à§¨à§¦)                                                                                                                                                -1.0234                                       0.3409                                       -1.184                                       -0.157
FamilyMembers=8 and above (à§® à¦�à¦¬à¦‚ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                                                                              -0.1387                                       0.1797                                       0.0353                                       0.0067
FamilyMembers=3 (à§©)                                                                                                                                                            0.1275                                      -0.0693                                       0.0461                                       0.1404
FamilyMembers=4 - 5 (à§ª - à§«)                                                                                                                                                 -0.1272                                      -0.1025                                      -0.1141                                      -0.1093
FamilyMembers=6 - 7 (à§¬ - à§­)                                                                                                                                                  0.0544                                      -0.0672                                        0.011                                      -0.0333
FamilyMembers=2 (à§¨)                                                                                                                                                            0.1292                                       0.2557                                       0.1162                                       0.0405
BirthOrder=Last Child                                                                                                                                                            0.1603                                      -0.0255                                      -0.0173                                      -0.0429
BirthOrder=First-child                                                                                                                                                           0.1545                                       0.1217                                       0.0977                                       0.1367
BirthOrder=Middle child                                                                                                                                                         -0.1559                                       0.0195                                      -0.1764                                      -0.0952
BirthOrder=Others                                                                                                                                                               -0.2933                                      -0.1944                                       0.1327                                      -0.0152
HouseholdIncomeYearly=Less than 5  Lakhs (à§« à¦²à¦¾à¦–à§‡à¦° à¦•à¦®)                                                                                                            0.0383                                      -0.1164                                      -0.0834                                      -0.2378
HouseholdIncomeYearly=10- 18 Lakhs (à§§à§¦ - à§§à§® à¦²à¦¾à¦–)                                                                                                                   0.0949                                       0.0444                                       0.1674                                       0.0587
HouseholdIncomeYearly=5 - 10 Lakhs (à§« - à§§à§¦ à¦²à¦¾à¦–)                                                                                                                     -0.2017                                       0.1231                                       0.0501                                        0.081
HouseholdIncomeYearly=Above 18 Lakhs (à§§à§® à¦²à¦¾à¦–à§‡à¦° à¦‰à¦ªà¦°à§‡)                                                                                                       0.0736                                      -0.0442                                      -0.1243                                       0.1162
HSCMonthlyExpenditure=Above 30,000 (à§©à§¦,à§¦à§¦à§¦ à¦�à¦° à¦‰à¦ªà¦°à§‡)                                                                                                        0.0273                                      -0.0846                                       0.1086                                        0.015
HSCMonthlyExpenditure=Less than 5,000 (à§«,à§¦à§¦à§¦ à¦�à¦° à¦•à¦®)                                                                                                              0.3512                                       0.2281                                       0.2242                                       0.2678
HSCMonthlyExpenditure=10,000 - 20,000 (à§§à§¦,à§¦à§¦à§¦ - à§¨à§¦,à§¦à§¦à§¦)                                                                                                     -0.2125                                      -0.0758                                      -0.2321                                       0.0762
HSCMonthlyExpenditure=5,000 - 10,000 (à§«,à§¦à§¦à§¦ - à§§à§¦,à§¦à§¦à§¦)                                                                                                         -0.0611                                       0.0184                                      -0.0561                                      -0.1764
HSCMonthlyExpenditure=20,000 - 30,000 (à§¨à§¦,à§¦à§¦à§¦ - à§©à§¦,à§¦à§¦à§¦)                                                                                                      -0.144                                      -0.1409                                      -0.0443                                      -0.2249
InternetAvailability=WIFI Connectivity (à¦‰à¦šà§�à¦šà¦—à¦¤à¦¿à¦° à¦“à§Ÿà¦¾à¦‡à¦«à¦¾à¦‡)                                                                                         -0.0417                                       0.0775                                       0.0414                                       0.0748
InternetAvailability=Mobile Data (à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¡à¦¾à¦Ÿà¦¾)                                                                                                               0.0283                                       0.0134                                       -0.017                                      -0.0115
InternetAvailability=Mobile Data with limited Access (à¦¸à§€à¦®à¦¿à¦¤ à¦¸à§�à¦¬à¦¿à¦§à¦¾)                                                                                        0.1054                                       0.1366                                       0.2797                                       0.2979
InternetAvailability=Unavailable (à¦‡à¦¨à§�à¦Ÿà¦¾à¦°à¦¨à§‡à¦Ÿ à¦¸à§�à¦¬à¦¿à¦§à¦¾ à¦›à¦¿à¦² à¦¨à¦¾)                                                                              -0.0984                                      -0.2413                                      -0.3202                                       -0.381
ComputerAvailability=Available (à¦¸à¦¹à¦œà¦²à¦­à§�à¦¯)                                                                                                                           0.3073                                       0.1795                                        0.192                                       0.5144
UniversityPreferenceOrder=5th choice or lower (à§«à¦® à¦ªà¦›à¦¨à§�à¦¦ à¦¬à¦¾ à¦¤à¦¾à¦° à¦¨à¦¿à¦šà§‡)                                                                             0.0244                                      -0.0283                                       0.0519                                       0.0469
UniversityPreferenceOrder=3rd choice (à§©à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.0186                                      -0.0362                                      -0.1984                                      -0.0503
UniversityPreferenceOrder=2nd choice (à§¨à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                   -0.3536                                      -0.3524                                       -0.148                                      -0.2039
UniversityPreferenceOrder=4th choice (à§ªà¦°à§�à¦¥ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                              0.4169                                       0.3472                                       0.3366                                       0.1556
UniversityPreferenceOrder=1st choice (à§§à¦® à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                   -0.0037                                       0.1328                                       0.0258                                       0.0843
DepartmentPreferenceOrder=1st choice (à§§à¦® à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.4974                                       0.2471                                       0.3214                                        0.296
DepartmentPreferenceOrder=5th choice or lower (à§«à¦® à¦ªà¦›à¦¨à§�à¦¦ à¦¬à¦¾ à¦¤à¦¾à¦° à¦¨à¦¿à¦šà§‡)                                                                            -0.3832                                      -0.2008                                      -0.1136                                        -0.28
DepartmentPreferenceOrder=2nd choice (à§¨à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                   -0.2743                                      -0.0529                                      -0.1163                                      -0.0385
DepartmentPreferenceOrder=3rd choice (à§©à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                   -0.0363                                      -0.0966                                      -0.1409                                      -0.2192
DepartmentPreferenceOrder=4th choice (à§ªà¦°à§�à¦¥ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                             -0.0281                                      -0.0581                                      -0.1288                                       0.0367
FatherEducation=Postgraduate (Master's and above) (à¦¸à§�à¦¨à¦¾à¦¤à¦•à§‹à¦¤à§�à¦¤à¦° à¦¬à¦¾ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                           -0.0943                                      -0.1709                                      -0.0612                                      -0.1025
FatherEducation=Higher Secondary (à¦‰à¦šà§�à¦š à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦‡à¦šà¦�à¦¸à¦¸à¦¿)                                                                                   0.2983                                       0.1856                                       0.1177                                       0.0828
FatherEducation=Undergraduate (à¦¸à§�à¦¨à¦¾à¦¤à¦•/à¦…à¦¨à¦¾à¦°à§�à¦¸)                                                                                                            0.1026                                       0.0586                                       0.0216                                       0.2464
FatherEducation=Secondary (à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦¸à¦�à¦¸à¦¸à¦¿)                                                                                                          -0.378                                       0.1769                                      -0.0045                                      -0.0964
FatherEducation=Primary (à¦ªà§�à¦°à¦¾à¦¥à¦®à¦¿à¦•)                                                                                                                              -0.0773                                      -0.0121                                       0.1174                                       0.0525
FatherEducation=No formal education (à¦ªà§�à¦°à¦¾à¦¤à¦¿à¦·à§�à¦ à¦¾à¦¨à¦¿à¦• à¦¶à¦¿à¦•à§�à¦·à¦¾ à¦¨à§‡à¦‡)                                                                       0.1718                                      -0.2867                                      -0.2323                                      -0.2829
MotherEducation=Postgraduate (Master's and above) (à¦¸à§�à¦¨à¦¾à¦¤à¦•à§‹à¦¤à§�à¦¤à¦° à¦¬à¦¾ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                            0.3097                                      -0.1215                                      -0.2565                                      -0.1329
MotherEducation=Undergraduate (à¦¸à§�à¦¨à¦¾à¦¤à¦•/à¦…à¦¨à¦¾à¦°à§�à¦¸)                                                                                                            -0.026                                      -0.0166                                       0.0484                                       0.0154
MotherEducation=Higher Secondary (à¦‰à¦šà§�à¦š à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦‡à¦šà¦�à¦¸à¦¸à¦¿)                                                                                  -0.1772                                       0.1002                                       0.0662                                      -0.0952
MotherEducation=No formal education (à¦ªà§�à¦°à¦¾à¦¤à¦¿à¦·à§�à¦ à¦¾à¦¨à¦¿à¦• à¦¶à¦¿à¦•à§�à¦·à¦¾ à¦¨à§‡à¦‡)                                                                      -0.1909                                       0.1747                                       0.0565                                        0.108
MotherEducation=Secondary (à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦¸à¦�à¦¸à¦¸à¦¿)                                                                                                          0.0713                                      -0.0002                                      -0.0173                                       0.1329
MotherEducation=Primary (à¦ªà§�à¦°à¦¾à¦¥à¦®à¦¿à¦•)                                                                                                                              -0.1204                                      -0.0817                                       0.2082                                       0.0331
FatherEmploymentSector=Public sector (à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                       -0.0038                                       0.1535                                       0.0907                                       0.0448
FatherEmploymentSector=Self-employed (à¦¸à§�à¦¬à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                                        -0.1292                                      -0.0198                                       0.0698                                      -0.0497
FatherEmploymentSector=Armed forces / Law enforcement (à¦¸à¦¶à¦¸à§�à¦¤à§�à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§€)                                                                                -0.2179                                      -0.0088                                       0.0973                                       0.0917
FatherEmploymentSector=Private sector (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                 0.0584                                       0.0559                                       -0.166                                      -0.0602
FatherEmploymentSector=Business owner (à¦¬à§�à¦¯à¦¬à¦¸à¦¾/à¦‰à¦¦à§�à¦¯à§‹à¦•à§�à¦¤à¦¾)                                                                                           0.1844                                      -0.2473                                      -0.0242                                        0.011
MotherEmploymentSector=Public sector (à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                        0.3974                                       0.6341                                       0.1698                                       0.1675
MotherEmploymentSector=Homemaker (à¦—à§ƒà¦¹à¦•à¦°à§�à¦®à§‡ à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                             0.0964                                        0.076                                        0.163                                      -0.0025
MotherEmploymentSector=Private sector (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                  -0.31                                      -0.8436                                      -0.4942                                      -0.4526
MotherEmploymentSector=Self-employed (à¦¸à§�à¦¬à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                                          -0.53                                       0.1542                                      -0.0215                                      -0.0781
MotherEmploymentSector=Business owner (à¦¬à§�à¦¯à¦¬à¦¸à¦¾/à¦‰à¦¦à§�à¦¯à§‹à¦•à§�à¦¤à¦¾)                                                                                          -0.1324                                      -0.5585                                      -0.4307                                       0.3129
MotherEmploymentSector=Armed forces / Law enforcement (à¦¸à¦¶à¦¸à§�à¦¤à§�à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§€)                                                                                 0.1385                                        0.325                                       0.1809                                       0.2293
Intercept                                                                                                                                                                       -42.851                                     -47.1035                                     -78.4196                                      69.8869


Odds Ratios...
                                                                                                                                                                                  Class
Variable                                                                                                                                    Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)        3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)        3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)        3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
==============================================================================================================================================================================================================================================================================================================================
Faculty=EEE                                                                                                                                                                      1.6921                                       1.3001                                       1.1755                                       1.1102
Faculty=CSE                                                                                                                                                                      1.0198                                        0.976                                       0.8906                                         0.98
Faculty=ME                                                                                                                                                                       1.2656                                        1.254                                       1.2236                                        1.147
Faculty=Others                                                                                                                                                                   0.6253                                       0.7707                                       0.7485                                       0.7522
Faculty=CE                                                                                                                                                                       0.9228                                        0.824                                       1.0373                                       1.0129
Faculty=ECE                                                                                                                                                                           0                                            0                                       0.4901                                       0.8171
CurrentInstitution=UIU                                                                                                                                                           0.9675                                       0.9152                                       0.6597                                       0.4965
CurrentInstitution=KUET                                                                                                                                                          0.9628                                       1.2272                                       1.3474                                       1.3925
CurrentInstitution=Others                                                                                                                                                        0.9151                                       0.7338                                       0.5663                                       0.3095
CurrentInstitution=RUET                                                                                                                                                           1.315                                       0.5275                                       0.9824                                       1.1031
CurrentInstitution=KU                                                                                                                                                            1.1495                                       0.7874                                       0.8902                                       0.9335
CurrentInstitution=CU                                                                                                                                                            2.2815                                        2.364                                        3.934                                       2.3669
CurrentInstitution=NSU                                                                                                                                                            0.801                                       0.5875                                       0.5265                                       0.4409
CurrentInstitution=IUBAT                                                                                                                                                         1.0628                                       0.7054                                       0.6693                                        0.506
CurrentInstitution=BRAC                                                                                                                                                          0.6915                                       0.3133                                       0.2505                                       0.2774
CurrentInstitution=SEU                                                                                                                                                           0.3211                                        0.165                                       0.1869                                        0.164
CurrentInstitution=AIUB                                                                                                                                                          0.7091                                       0.4605                                       0.4954                                       0.7275
CurrentInstitution=BUET                                                                                                                                                          1.1608                                       1.8583                                       1.4752                                       2.2515
CurrentInstitution=SUST                                                                                                                                                          0.8247                                       1.8444                                       1.2322                                       1.2863
CurrentInstitution=CUET                                                                                                                                                          1.4704                                       1.9481                                       1.8811                                       3.0246
CurrentInstitution=DU                                                                                                                                                            1.1305                                        1.964                                        1.286                                       0.8035
HSCGraduationYear                                                                                                                                                                1.0215                                       1.0234                                       1.0398                                       0.9662
Gender=Female (à¦¨à¦¾à¦°à§€)                                                                                                                                                     0.9017                                       1.6429                                       1.3995                                       1.2294
CollegeCategory=Private (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿)                                                                                                                               1.2845                                       0.9785                                       1.0639                                       1.2023
CollegeLocation=Rural area (Village) (à¦—à§�à¦°à¦¾à¦®à¦¾à¦žà§�à¦šà¦²)                                                                                                            1.3775                                       0.8952                                       1.2379                                       1.3019
CollegeLocation=Urban area (City) (à¦¶à¦¹à¦°à¦¾à¦žà§�à¦šà¦²)                                                                                                                     1.1049                                       1.0083                                       1.0291                                       0.9891
CollegeLocation=Metropolitan city (à¦¬à¦¿à¦­à¦¾à¦—à§€à¦¯à¦¼ à¦¶à¦¹à¦°/à¦®à¦¹à¦¾à¦¨à¦—à¦°)                                                                                         0.726                                       0.9813                                       0.8938                                        0.798
CollegeLocation=Semi-urban area (à¦†à¦§à¦¾-à¦¨à¦—à¦° à¦�à¦²à¦¾à¦•à¦¾)                                                                                                            0.9255                                       1.1196                                       0.8917                                       0.9868
HSCLearningSource=College classes (à¦•à¦²à§‡à¦œ à¦•à§�à¦²à¦¾à¦¸)                                                                                                                 0.6907                                       0.8194                                       0.9772                                       0.7839
HSCLearningSource=Private tuition/coaching (à¦•à§‹à¦šà¦¿à¦‚ à¦¸à§‡à¦¨à§�à¦Ÿà¦¾à¦°/à¦ªà§�à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦Ÿà¦¿à¦‰à¦Ÿà¦°)                                                      1.6634                                        1.229                                       1.1311                                       1.3982
HSCLearningSource=Online Platforms / YouTube (à¦…à¦¨à¦²à¦¾à¦‡à¦¨ à¦ªà§�à¦²à§�à¦¯à¦¾à¦Ÿà¦«à¦°à§�à¦®/à¦‡à¦‰à¦Ÿà¦¿à¦‰à¦¬)                                                           0.9032                                       1.0999                                       0.9597                                       1.0694
HSCLearningSource=Both equally (à¦‰à¦­à¦¯à¦¼à¦‡ à¦¸à¦®à¦¾à¦¨à¦­à¦¾à¦¬à§‡)                                                                                                        0.7181                                       0.9634                                       0.8887                                       0.8276
HSCLearningSource=Self-study (à¦¸à§�à¦¬-à¦…à¦§à§�à¦¯à§Ÿà¦¨)                                                                                                                      0.9872                                       0.8167                                       0.9964                                       0.8402
CollegeAttendance=Very rarely (Below 25%) (à¦–à§�à¦¬à¦‡ à¦•à¦® (à§¨à§«%-à¦�à¦° à¦¨à¦¿à¦šà§‡))                                                                                    0.8386                                       0.9883                                       1.0064                                       0.8966
CollegeAttendance=Regularly (75â€“89%) (à¦¨à¦¿à¦¯à¦¼à¦®à¦¿à¦¤ (à§­à§«â€“à§®à§¯%))                                                                                                0.9433                                       1.1206                                       0.9671                                       0.9556
CollegeAttendance=Very regularly (90â€“100% attendance) (à¦–à§�à¦¬ à¦¨à¦¿à¦¯à¦¼à¦®à¦¿à¦¤ (à§¯à§¦â€“à§§à§¦à§¦% à¦‰à¦ªà¦¸à§�à¦¥à¦¿à¦¤à¦¿))                                         0.8518                                       0.7476                                       0.7901                                       0.8555
CollegeAttendance=Rarely (25â€“49%) (à¦•à¦¦à¦¾à¦šà¦¿à§Ž / à¦–à§�à¦¬ à¦•à¦® (à§¨à§«â€“à§ªà§¯%))                                                                                   1.2189                                       1.0953                                       0.9359                                       1.2017
CollegeAttendance=Occasionally (50â€“74%) (à¦®à¦¾à¦�à§‡ à¦®à¦¾à¦�à§‡ (à§«à§¦â€“à§­à§ª%))                                                                                         1.2036                                       1.1073                                       1.3905                                        1.138
HSCMath=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                        2.3001                                       1.0227                                       1.7037                                       2.6236
HSCMath=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                        0.7747                                        0.383                                       1.7621                                       0.6851
